"index","customer_id","location","age","registration_date"
"897","898","Pennsylvania","63 Years","2020-04-02T00:00:00.000"
"898","899","massachusetts","50 Years","2020-09-19T00:00:00.000"
"899","900","Michigan","86 Years","2020-01-24T00:00:00.000"
"900","901","illinois","25 Years","2021-11-12T00:00:00.000"
"901","902","indiana","74 Years","2020-07-21T00:00:00.000"
"902","903","NEW JERSEY","32 Years","2021-05-20T00:00:00.000"
"903","904","CALIFORNIA","88 Years","2020-02-05T00:00:00.000"
"904","905","texas","70 Years","2019-10-02T00:00:00.000"
"905","906","Massachusetts","39 Years","2020-10-20T00:00:00.000"
"906","907","NEVADA","77 Years","2020-09-05T00:00:00.000"
"907","908","new york","57 Years","2021-12-09T00:00:00.000"
"908","909","Pennsylvania","78 Years","2018-07-13T00:00:00.000"
"909","910","new hampshire","45 Years","2021-11-05T00:00:00.000"
"910","911","missouri","31 Years","2019-12-04T00:00:00.000"
"911","912","new jersey","64 Years","2019-02-07T00:00:00.000"
"912","913","KANSAS","52 Years","2019-06-02T00:00:00.000"
"913","914","FLORIDA","89 Years","2020-05-31T00:00:00.000"
"914","915","ILLINOIS","30 Years","2018-07-09T00:00:00.000"
"915","916","Nebraska","56 Years","2022-07-11T00:00:00.000"
"916","917","MASSACHUSETTS","25 Years","2020-05-06T00:00:00.000"
"917","918","pennsylvania","37 Years","2021-04-07T00:00:00.000"
"918","919","virginia","25 Years","2020-04-04T00:00:00.000"
"919","920","Alabama","47 Years","2020-01-29T00:00:00.000"
"920","921","ohio","37 Years","2022-01-10T00:00:00.000"
"921","922","Indiana","23 Years","2019-01-16T00:00:00.000"
"922","923","TEXAS","34 Years","2020-05-13T00:00:00.000"
"923","924","OKLAHOMA","26 Years","2021-05-15T00:00:00.000"
"924","925","texas","42 Years","2020-11-03T00:00:00.000"
"925","926","Tennessee","75 Years","2020-12-03T00:00:00.000"
"926","927","MICHIGAN","79 Years","2021-04-16T00:00:00.000"
"927","928","NEW JERSEY","50 Years","2020-04-23T00:00:00.000"
"928","929","Massachusetts","18 Years","2021-07-18T00:00:00.000"
"929","930","new york","84 Years","2019-03-08T00:00:00.000"
"930","931","Oklahoma","19 Years","2021-01-05T00:00:00.000"
"931","932","Indiana","47 Years","2020-08-06T00:00:00.000"
"932","933","Pennsylvania","20 Years","2021-01-12T00:00:00.000"
"933","934","wisconsin","48 Years","2018-10-15T00:00:00.000"
"934","935","Minnesota","62 Years","2020-04-08T00:00:00.000"
"935","936","texas","38 Years","2020-04-08T00:00:00.000"
"936","937","ohio","80 Years","2020-05-30T00:00:00.000"
"937","938","virginia","83 Years","2021-07-05T00:00:00.000"
"938","939","Wisconsin","63 Years","2018-12-21T00:00:00.000"
"939","940","California","76 Years","2020-04-11T00:00:00.000"
"940","941","maryland","36 Years","2019-01-01T00:00:00.000"
"941","942","California","52 Years","2019-04-27T00:00:00.000"
"942","943","illinois","36 Years","2019-01-13T00:00:00.000"
"943","944","massachusetts","47 Years","2021-11-22T00:00:00.000"
"944","945","IOWA","80 Years","2020-10-16T00:00:00.000"
"945","946","NEW YORK","80 Years","2021-08-07T00:00:00.000"
"946","947","pennsylvania","73 Years","2022-06-25T00:00:00.000"
"947","948","florida","78 Years","2018-05-01T00:00:00.000"
"948","949","Louisiana","28 Years","2018-12-06T00:00:00.000"
"949","950","Washington","51 Years","2019-11-04T00:00:00.000"
"950","951","Oregon","25 Years","2019-02-02T00:00:00.000"
"951","952","Indiana","52 Years","2019-03-12T00:00:00.000"
"952","953","new mexico","77 Years","2020-07-14T00:00:00.000"
"953","954","california","63 Years","2020-08-06T00:00:00.000"
"954","955","OREGON","28 Years","2021-03-13T00:00:00.000"
"955","956","massachusetts","38 Years","2018-10-27T00:00:00.000"
"956","957","WASHINGTON","25 Years","2021-02-14T00:00:00.000"
"957","958","Ohio","63 Years","2020-11-19T00:00:00.000"
"958","959","South Carolina","82 Years","2018-04-25T00:00:00.000"
"959","960","new york","57 Years","2019-03-15T00:00:00.000"
"960","961","Michigan","74 Years","2018-07-04T00:00:00.000"
"961","962","Ohio","44 Years","2021-12-02T00:00:00.000"
"962","963","idaho","22 Years","2018-07-02T00:00:00.000"
"963","964","ILLINOIS","40 Years","2020-11-30T00:00:00.000"
"964","965","Washington","74 Years","2020-08-04T00:00:00.000"
"965","966","California","31 Years","2021-01-21T00:00:00.000"
"966","967","Kentucky","26 Years","2021-05-23T00:00:00.000"
"967","968","Idaho","26 Years","2021-07-06T00:00:00.000"
"968","969","Virginia","48 Years","2021-05-05T00:00:00.000"
"969","970","California","29 Years","2020-05-11T00:00:00.000"
"970","971","arizona","68 Years","2018-12-30T00:00:00.000"
"971","972","california","26 Years","2018-04-16T00:00:00.000"
"972","973","CALIFORNIA","81 Years","2021-02-11T00:00:00.000"
"973","974","OHIO","19 Years","2021-06-06T00:00:00.000"
"974","975","washington","25 Years","2021-07-03T00:00:00.000"
"975","976","NEW YORK","38 Years","2019-07-24T00:00:00.000"
"976","977","Nevada","38 Years","2021-02-04T00:00:00.000"
"977","978","Florida","19 Years","2022-08-02T00:00:00.000"
"978","979","New Jersey","18 Years","2018-11-14T00:00:00.000"
"979","980","CALIFORNIA","84 Years","2022-04-28T00:00:00.000"
"980","981","Florida","42 Years","2019-03-12T00:00:00.000"
"981","982","california","24 Years","2021-06-16T00:00:00.000"
"982","983","texas","88 Years","2021-05-06T00:00:00.000"
"983","984","TEXAS","34 Years","2019-08-19T00:00:00.000"
"984","985","Alabama","18 Years","2022-04-07T00:00:00.000"
"985","986","MASSACHUSETTS","42 Years","2019-08-01T00:00:00.000"
"986","987","montana","55 Years","2018-04-23T00:00:00.000"
"987","988","indiana","87 Years","2020-08-19T00:00:00.000"
"988","989","Washington","89 Years","2018-05-07T00:00:00.000"
"989","990","California","64 Years","2020-09-06T00:00:00.000"
"990","991","virginia","79 Years","2020-02-19T00:00:00.000"
"991","992","minnesota","43 Years","2018-05-08T00:00:00.000"
"992","993","new york","27 Years","2019-08-05T00:00:00.000"
"993","994","FLORIDA","78 Years","2018-06-02T00:00:00.000"
"994","995","NEW JERSEY","89 Years","2019-12-19T00:00:00.000"
"995","996","WISCONSIN","83 Years","2020-10-16T00:00:00.000"
"996","997","wisconsin","50 Years","2021-02-19T00:00:00.000"
"997","998","illinois","50 Years","2018-06-26T00:00:00.000"
"998","999","Alabama","66 Years","2020-01-11T00:00:00.000"
"999","1000","wisconsin","59 Years","2020-08-01T00:00:00.000"
"1000","1001","georgia","81 Years","2022-01-09T00:00:00.000"
"1001","1002","utah","30 Years","2021-09-04T00:00:00.000"
"1002","1003","CALIFORNIA","75 Years","2020-11-24T00:00:00.000"
"1003","1004","california","87 Years","2020-05-04T00:00:00.000"
"1004","1005","NORTH DAKOTA","87 Years","2019-04-22T00:00:00.000"
"1005","1006","Wisconsin","85 Years","2020-06-15T00:00:00.000"
"1006","1007","california","40 Years","2020-04-15T00:00:00.000"
"1007","1008","texas","87 Years","2022-10-29T00:00:00.000"
"1008","1009","texas","65 Years","2020-05-10T00:00:00.000"
"1009","1010","Louisiana","47 Years","2021-09-30T00:00:00.000"
"1010","1011","north carolina","32 Years","2020-09-23T00:00:00.000"
"1011","1012","tennessee","59 Years","2022-03-06T00:00:00.000"
"1012","1013","michigan","41 Years","2018-08-09T00:00:00.000"
"1013","1014","New York","87 Years","2020-11-28T00:00:00.000"
"1014","1015","wisconsin","52 Years","2019-10-10T00:00:00.000"
"1015","1016","kansas","56 Years","2021-03-24T00:00:00.000"
"1016","1017","florida","38 Years","2022-07-14T00:00:00.000"
"1017","1018","massachusetts","44 Years","2021-07-20T00:00:00.000"
"1018","1019","Massachusetts","80 Years","2021-01-12T00:00:00.000"
"1019","1020","Pennsylvania","41 Years","2020-10-26T00:00:00.000"
"1020","1021","Tennessee","43 Years","2019-09-29T00:00:00.000"
"1021","1022","Indiana","84 Years","2021-12-13T00:00:00.000"
"1022","1023","new york","49 Years","2022-03-31T00:00:00.000"
"1023","1024","florida","35 Years","2018-07-16T00:00:00.000"
"1024","1025","new york","42 Years","2020-06-10T00:00:00.000"
"1025","1026","oklahoma","24 Years","2020-02-09T00:00:00.000"
"1026","1027","NEW YORK","71 Years","2018-08-28T00:00:00.000"
"1027","1028","OHIO","24 Years","2019-02-14T00:00:00.000"
"1028","1029","illinois","40 Years","2018-09-30T00:00:00.000"
"1029","1030","georgia","51 Years","2019-04-25T00:00:00.000"
"1030","1031","Florida","22 Years","2020-06-30T00:00:00.000"
"1031","1032","Virginia","56 Years","2021-04-29T00:00:00.000"
"1032","1033","Arizona","47 Years","2019-07-30T00:00:00.000"
"1033","1034","new jersey","68 Years","2021-06-15T00:00:00.000"
"1034","1035","MICHIGAN","48 Years","2018-09-17T00:00:00.000"
"1035","1036","MASSACHUSETTS","63 Years","2020-11-01T00:00:00.000"
"1036","1037","Virginia","78 Years","2019-09-21T00:00:00.000"
"1037","1038","ALABAMA","85 Years","2022-02-27T00:00:00.000"
"1038","1039","ARKANSAS","51 Years","2020-03-01T00:00:00.000"
"1039","1040","idaho","42 Years","2018-11-17T00:00:00.000"
"1040","1041","MISSOURI","76 Years","2022-03-04T00:00:00.000"
"1041","1042","new hampshire","43 Years","2018-08-17T00:00:00.000"
"1042","1043","California","35 Years","2022-02-16T00:00:00.000"
"1043","1044","kentucky","73 Years","2021-05-08T00:00:00.000"
"1044","1045","NEW JERSEY","74 Years","2018-08-23T00:00:00.000"
"1045","1046","illinois","30 Years","2023-03-06T00:00:00.000"
"1046","1047","IOWA","67 Years","2019-04-30T00:00:00.000"
"1047","1048","oklahoma","59 Years","2018-12-20T00:00:00.000"
"1048","1049","louisiana","60 Years","2019-07-11T00:00:00.000"
"1049","1050","Kentucky","75 Years","2020-10-05T00:00:00.000"
"1050","1051","Ohio","55 Years","2021-12-13T00:00:00.000"
"1051","1052","utah","26 Years","2019-05-30T00:00:00.000"
"1052","1053","indiana","45 Years","2019-05-30T00:00:00.000"
"1053","1054","Oregon","60 Years","2018-09-16T00:00:00.000"
"1054","1055","georgia","62 Years","2021-04-17T00:00:00.000"
"1055","1056","louisiana","31 Years","2018-05-06T00:00:00.000"
"1056","1057","Michigan","44 Years","2020-06-23T00:00:00.000"
"1057","1058","GEORGIA","48 Years","2021-06-11T00:00:00.000"
"1058","1059","florida","79 Years","2021-05-23T00:00:00.000"
"1059","1060","ALABAMA","21 Years","2020-03-24T00:00:00.000"
"1060","1061","California","54 Years","2021-06-24T00:00:00.000"
"1061","1062","california","86 Years","2020-08-23T00:00:00.000"
"1062","1063","california","69 Years","2020-07-02T00:00:00.000"
"1063","1064","virginia","24 Years","2018-07-11T00:00:00.000"
"1064","1065","TEXAS","46 Years","2020-10-25T00:00:00.000"
"1065","1066","new york","27 Years","2020-05-18T00:00:00.000"
"1066","1067","colorado","67 Years","2021-09-10T00:00:00.000"
"1067","1068","IOWA","31 Years","2020-11-30T00:00:00.000"
"1068","1069","arizona","71 Years","2019-07-16T00:00:00.000"
"1069","1070","new jersey","85 Years","2019-09-10T00:00:00.000"
"1070","1071","Pennsylvania","82 Years","2019-05-01T00:00:00.000"
"1071","1072","Michigan","81 Years","2021-08-08T00:00:00.000"
"1072","1073","Texas","73 Years","2021-07-06T00:00:00.000"
"1073","1074","New York","61 Years","2021-12-13T00:00:00.000"
"1074","1075","Utah","69 Years","2021-01-01T00:00:00.000"
"1075","1076","Florida","42 Years","2020-12-05T00:00:00.000"
"1076","1077","pennsylvania","29 Years","2020-12-13T00:00:00.000"
"1077","1078","ARIZONA","78 Years","2020-11-07T00:00:00.000"
"1078","1079","kentucky","59 Years","2022-01-20T00:00:00.000"
"1079","1080","NEW YORK","84 Years","2018-10-27T00:00:00.000"
"1080","1081","PENNSYLVANIA","79 Years","2021-07-04T00:00:00.000"
"1081","1082","TENNESSEE","83 Years","2021-01-25T00:00:00.000"
"1082","1083","Wisconsin","63 Years","2020-07-29T00:00:00.000"
"1083","1084","Arizona","50 Years","2018-12-11T00:00:00.000"
"1084","1085","Idaho","70 Years","2021-11-24T00:00:00.000"
"1085","1086","ohio","57 Years","2020-12-09T00:00:00.000"
"1086","1087","California","45 Years","2019-11-28T00:00:00.000"
"1087","1088","california","40 Years","2022-03-16T00:00:00.000"
"1088","1089","ILLINOIS","54 Years","2020-11-04T00:00:00.000"
"1089","1090","Ohio","63 Years","2021-07-26T00:00:00.000"
"1090","1091","Maine","73 Years","2021-06-30T00:00:00.000"
"1091","1092","michigan","87 Years","2020-08-19T00:00:00.000"
"1092","1093","california","71 Years","2019-01-26T00:00:00.000"
"1093","1094","texas","59 Years","2021-01-10T00:00:00.000"
"1094","1095","NORTH CAROLINA","20 Years","2020-06-30T00:00:00.000"
"1095","1096","North Carolina","29 Years","2020-02-27T00:00:00.000"
"1096","1097","New York","41 Years","2022-02-05T00:00:00.000"
"1097","1098","Wisconsin","24 Years","2020-09-30T00:00:00.000"
"1098","1099","michigan","58 Years","2019-10-20T00:00:00.000"
"1099","1100","virginia","55 Years","2020-04-19T00:00:00.000"
"1100","1101","Oregon","71 Years","2021-12-12T00:00:00.000"
"1101","1102","Montana","32 Years","2019-05-02T00:00:00.000"
"1102","1103","kansas","87 Years","2019-08-01T00:00:00.000"
"1103","1104","texas","82 Years","2021-02-08T00:00:00.000"
"1104","1105","massachusetts","34 Years","2019-08-08T00:00:00.000"
"1105","1106","MICHIGAN","55 Years","2019-10-01T00:00:00.000"
"1106","1107","California","80 Years","2021-09-19T00:00:00.000"
"1107","1108","ohio","76 Years","2021-06-30T00:00:00.000"
"1108","1109","florida","74 Years","2018-08-22T00:00:00.000"
"1109","1110","Missouri","68 Years","2020-09-07T00:00:00.000"
"1110","1111","michigan","40 Years","2019-01-29T00:00:00.000"
"1111","1112","Texas","20 Years","2020-07-06T00:00:00.000"
"1112","1113","georgia","25 Years","2020-12-30T00:00:00.000"
"1113","1114","Arizona","51 Years","2018-11-01T00:00:00.000"
"1114","1115","FLORIDA","48 Years","2022-04-16T00:00:00.000"
"1115","1116","Maryland","21 Years","2020-11-20T00:00:00.000"
"1116","1117","Texas","21 Years","2022-03-25T00:00:00.000"
"1117","1118","Arizona","87 Years","2018-11-28T00:00:00.000"
"1118","1119","connecticut","36 Years","2021-12-18T00:00:00.000"
"1119","1120","georgia","36 Years","2020-07-14T00:00:00.000"
"1120","1121","ohio","21 Years","2020-01-18T00:00:00.000"
"1121","1122","CALIFORNIA","18 Years","2020-04-13T00:00:00.000"
"1122","1123","WASHINGTON","47 Years","2020-09-25T00:00:00.000"
"1123","1124","Florida","82 Years","2020-12-04T00:00:00.000"
"1124","1125","California","32 Years","2019-04-14T00:00:00.000"
"1125","1126","Washington","65 Years","2018-07-17T00:00:00.000"
"1126","1127","california","70 Years","2020-03-26T00:00:00.000"
"1127","1128","ILLINOIS","31 Years","2020-01-18T00:00:00.000"
"1128","1129","California","22 Years","2020-01-17T00:00:00.000"
"1129","1130","Georgia","23 Years","2018-10-27T00:00:00.000"
"1130","1131","tennessee","76 Years","2019-07-08T00:00:00.000"
"1131","1132","NEW YORK","34 Years","2019-09-19T00:00:00.000"
"1132","1133","florida","72 Years","2021-08-03T00:00:00.000"
"1133","1134","texas","49 Years","2019-08-26T00:00:00.000"
"1134","1135","Texas","19 Years","2018-05-03T00:00:00.000"
"1135","1136","maryland","22 Years","2020-12-23T00:00:00.000"
"1136","1137","Massachusetts","81 Years","2021-11-04T00:00:00.000"
"1137","1138","CALIFORNIA","19 Years","2018-08-01T00:00:00.000"
"1138","1139","new york","61 Years","2020-07-25T00:00:00.000"
"1139","1140","Maryland","39 Years","2021-01-26T00:00:00.000"
"1140","1141","virginia","78 Years","2020-04-16T00:00:00.000"
"1141","1142","california","62 Years","2021-08-09T00:00:00.000"
"1142","1143","nebraska","73 Years","2020-06-23T00:00:00.000"
"1143","1144","Tennessee","69 Years","2021-08-22T00:00:00.000"
"1144","1145","Washington","70 Years","2019-02-07T00:00:00.000"
"1145","1146","tennessee","61 Years","2020-12-08T00:00:00.000"
"1146","1147","MISSOURI","22 Years","2018-10-26T00:00:00.000"
"1147","1148","west virginia","23 Years","2021-06-17T00:00:00.000"
"1148","1149","New Hampshire","30 Years","2021-02-27T00:00:00.000"
"1149","1150","south dakota","73 Years","2021-01-19T00:00:00.000"
"1150","1151","Georgia","59 Years","2018-07-25T00:00:00.000"
"1151","1152","WASHINGTON","63 Years","2022-02-27T00:00:00.000"
"1152","1153","louisiana","54 Years","2018-04-23T00:00:00.000"
"1153","1154","North Carolina","80 Years","2018-07-22T00:00:00.000"
"1154","1155","colorado","39 Years","2021-03-15T00:00:00.000"
"1155","1156","California","67 Years","2021-04-04T00:00:00.000"
"1156","1157","TEXAS","37 Years","2022-05-22T00:00:00.000"
"1157","1158","Washington","62 Years","2021-09-17T00:00:00.000"
"1158","1159","ohio","50 Years","2019-02-15T00:00:00.000"
"1159","1160","california","65 Years","2019-08-05T00:00:00.000"
"1160","1161","Kansas","56 Years","2020-10-12T00:00:00.000"
"1161","1162","alabama","36 Years","2020-04-27T00:00:00.000"
"1162","1163","utah","37 Years","2020-05-18T00:00:00.000"
"1163","1164","florida","51 Years","2020-01-01T00:00:00.000"
"1164","1165","Massachusetts","57 Years","2021-04-11T00:00:00.000"
"1165","1166","VIRGINIA","39 Years","2019-04-18T00:00:00.000"
"1166","1167","FLORIDA","54 Years","2021-06-01T00:00:00.000"
"1167","1168","NEW JERSEY","76 Years","2020-09-25T00:00:00.000"
"1168","1169","ILLINOIS","50 Years","2021-05-28T00:00:00.000"
"1169","1170","NEW MEXICO","60 Years","2019-07-01T00:00:00.000"
"1170","1171","CALIFORNIA","85 Years","2019-07-29T00:00:00.000"
"1171","1172","CALIFORNIA","81 Years","2018-08-18T00:00:00.000"
"1172","1173","Washington","53 Years","2022-04-28T00:00:00.000"
"1173","1174","pennsylvania","52 Years","2020-01-03T00:00:00.000"
"1174","1175","pennsylvania","30 Years","2021-07-03T00:00:00.000"
"1175","1176","new york","62 Years","2023-03-16T00:00:00.000"
"1176","1177","TEXAS","25 Years","2020-10-27T00:00:00.000"
"1177","1178","north carolina","65 Years","2020-04-12T00:00:00.000"
"1178","1179","Colorado","26 Years","2020-10-24T00:00:00.000"
"1179","1180","INDIANA","47 Years","2020-11-07T00:00:00.000"
"1180","1181","massachusetts","65 Years","2019-12-01T00:00:00.000"
"1181","1182","arizona","21 Years","2019-02-13T00:00:00.000"
"1182","1183","wisconsin","73 Years","2018-05-26T00:00:00.000"
"1183","1184","california","55 Years","2018-12-30T00:00:00.000"
"1184","1185","Wisconsin","51 Years","2019-03-17T00:00:00.000"
"1185","1186","New Jersey","55 Years","2019-07-30T00:00:00.000"
"1186","1187","MARYLAND","23 Years","2019-12-15T00:00:00.000"
"1187","1188","kansas","31 Years","2020-01-12T00:00:00.000"
"1188","1189","MINNESOTA","33 Years","2019-04-14T00:00:00.000"
"1189","1190","Indiana","24 Years","2021-02-05T00:00:00.000"
"1190","1191","IDAHO","79 Years","2021-10-27T00:00:00.000"
"1191","1192","North Carolina","31 Years","2018-07-04T00:00:00.000"
"1192","1193","ALABAMA","82 Years","2021-09-15T00:00:00.000"
"1193","1194","MICHIGAN","85 Years","2020-11-06T00:00:00.000"
"1194","1195","Wisconsin","46 Years","2022-09-12T00:00:00.000"
"1195","1196","California","49 Years","2020-11-15T00:00:00.000"
"1196","1197","Arizona","38 Years","2022-08-02T00:00:00.000"
"1197","1198","New York","47 Years","2021-08-24T00:00:00.000"
"1198","1199","illinois","68 Years","2020-06-01T00:00:00.000"
"1199","1200","ohio","59 Years","2018-09-28T00:00:00.000"
"1200","1201","NEW JERSEY","35 Years","2020-07-13T00:00:00.000"
"1201","1202","minnesota","74 Years","2021-03-10T00:00:00.000"
"1202","1203","california","20 Years","2020-09-29T00:00:00.000"
"1203","1204","Florida","30 Years","2021-10-13T00:00:00.000"
"1204","1205","Pennsylvania","19 Years","2019-03-30T00:00:00.000"
"1205","1206","Washington","76 Years","2020-02-06T00:00:00.000"
"1206","1207","Arkansas","18 Years","2018-04-30T00:00:00.000"
"1207","1208","indiana","82 Years","2020-06-08T00:00:00.000"
"1208","1209","texas","81 Years","2022-01-28T00:00:00.000"
"1209","1210","oklahoma","47 Years","2021-09-08T00:00:00.000"
"1210","1211","California","73 Years","2020-09-11T00:00:00.000"
"1211","1212","Michigan","75 Years","2019-03-18T00:00:00.000"
"1212","1213","california","88 Years","2021-12-24T00:00:00.000"
"1213","1214","texas","89 Years","2020-10-16T00:00:00.000"
"1214","1215","Illinois","76 Years","2021-09-13T00:00:00.000"
"1215","1216","oregon","76 Years","2020-09-10T00:00:00.000"
"1216","1217","MARYLAND","62 Years","2019-10-17T00:00:00.000"
"1217","1218","michigan","74 Years","2021-11-26T00:00:00.000"
"1218","1219","MISSISSIPPI","44 Years","2021-12-02T00:00:00.000"
"1219","1220","california","18 Years","2021-09-02T00:00:00.000"
"1220","1221","CALIFORNIA","81 Years","2020-04-13T00:00:00.000"
"1221","1222","south carolina","74 Years","2020-12-26T00:00:00.000"
"1222","1223","California","21 Years","2019-05-06T00:00:00.000"
"1223","1224","Kansas","18 Years","2018-06-14T00:00:00.000"
"1224","1225","California","83 Years","2021-02-03T00:00:00.000"
"1225","1226","california","24 Years","2018-09-27T00:00:00.000"
"1226","1227","Pennsylvania","33 Years","2021-01-16T00:00:00.000"
"1227","1228","missouri","40 Years","2022-01-13T00:00:00.000"
"1228","1229","Florida","70 Years","2020-11-22T00:00:00.000"
"1229","1230","new york","38 Years","2018-11-05T00:00:00.000"
"1230","1231","INDIANA","42 Years","2021-11-03T00:00:00.000"
"1231","1232","Georgia","52 Years","2021-11-17T00:00:00.000"
"1232","1233","texas","62 Years","2019-01-28T00:00:00.000"
"1233","1234","MONTANA","62 Years","2020-03-23T00:00:00.000"
"1234","1235","north dakota","85 Years","2018-10-25T00:00:00.000"
"1235","1236","Hawaii","89 Years","2019-02-13T00:00:00.000"
"1236","1237","Florida","53 Years","2020-06-26T00:00:00.000"
"1237","1238","ALABAMA","44 Years","2022-08-11T00:00:00.000"
"1238","1239","Texas","49 Years","2020-05-09T00:00:00.000"
"1239","1240","nebraska","48 Years","2020-12-18T00:00:00.000"
"1240","1241","california","21 Years","2020-05-17T00:00:00.000"
"1241","1242","new york","55 Years","2020-07-08T00:00:00.000"
"1242","1243","OHIO","35 Years","2020-12-31T00:00:00.000"
"1243","1244","Ohio","56 Years","2019-09-28T00:00:00.000"
"1244","1245","MINNESOTA","64 Years","2019-02-12T00:00:00.000"
"1245","1246","FLORIDA","74 Years","2022-03-27T00:00:00.000"
"1246","1247","new york","75 Years","2020-01-26T00:00:00.000"
"1247","1248","OREGON","47 Years","2020-08-28T00:00:00.000"
"1248","1249","SOUTH DAKOTA","50 Years","2021-01-25T00:00:00.000"
"1249","1250","florida","77 Years","2022-06-14T00:00:00.000"
"1250","1251","North Carolina","21 Years","2021-03-09T00:00:00.000"
"1251","1252","ohio","27 Years","2019-01-07T00:00:00.000"
"1252","1253","FLORIDA","77 Years","2018-12-18T00:00:00.000"
"1253","1254","TEXAS","34 Years","2018-09-30T00:00:00.000"
"1254","1255","louisiana","71 Years","2021-08-02T00:00:00.000"
"1255","1256","ARKANSAS","26 Years","2018-04-25T00:00:00.000"
"1256","1257","California","48 Years","2020-11-20T00:00:00.000"
"1257","1258","california","36 Years","2020-07-20T00:00:00.000"
"1258","1259","illinois","87 Years","2022-07-29T00:00:00.000"
"1259","1260","Kentucky","61 Years","2018-06-15T00:00:00.000"
"1260","1261","ohio","45 Years","2020-06-16T00:00:00.000"
"1261","1262","FLORIDA","47 Years","2019-02-22T00:00:00.000"
"1262","1263","MISSISSIPPI","30 Years","2019-01-18T00:00:00.000"
"1263","1264","ILLINOIS","45 Years","2019-03-12T00:00:00.000"
"1264","1265","New York","18 Years","2021-01-12T00:00:00.000"
"1265","1266","Pennsylvania","55 Years","2020-09-15T00:00:00.000"
"1266","1267","Michigan","74 Years","2020-12-07T00:00:00.000"
"1267","1268","Wisconsin","61 Years","2021-07-28T00:00:00.000"
"1268","1269","florida","76 Years","2021-06-20T00:00:00.000"
"1269","1270","WISCONSIN","29 Years","2018-12-12T00:00:00.000"
"1270","1271","Ohio","54 Years","2021-05-09T00:00:00.000"
"1271","1272","California","53 Years","2020-08-05T00:00:00.000"
"1272","1273","MINNESOTA","89 Years","2018-08-25T00:00:00.000"
"1273","1274","LOUISIANA","71 Years","2019-11-22T00:00:00.000"
"1274","1275","MAINE","37 Years","2019-12-03T00:00:00.000"
"1275","1276","oklahoma","25 Years","2020-09-29T00:00:00.000"
"1276","1277","montana","33 Years","2019-10-12T00:00:00.000"
"1277","1278","FLORIDA","79 Years","2019-09-03T00:00:00.000"
"1278","1279","california","83 Years","2021-02-13T00:00:00.000"
"1279","1280","Tennessee","84 Years","2021-09-25T00:00:00.000"
"1280","1281","Illinois","43 Years","2020-03-01T00:00:00.000"
"1281","1282","New Jersey","38 Years","2019-11-07T00:00:00.000"
"1282","1283","Mississippi","35 Years","2020-07-18T00:00:00.000"
"1283","1284","New Jersey","86 Years","2020-11-12T00:00:00.000"
"1284","1285","ALABAMA","30 Years","2021-06-07T00:00:00.000"
"1285","1286","massachusetts","65 Years","2020-07-05T00:00:00.000"
"1286","1287","Louisiana","74 Years","2020-07-16T00:00:00.000"
"1287","1288","LOUISIANA","76 Years","2018-07-27T00:00:00.000"
"1288","1289","TEXAS","86 Years","2021-01-20T00:00:00.000"
"1289","1290","TENNESSEE","75 Years","2020-06-13T00:00:00.000"
"1290","1291","CALIFORNIA","76 Years","2020-08-25T00:00:00.000"
"1291","1292","georgia","29 Years","2018-10-30T00:00:00.000"
"1292","1293","California","19 Years","2019-03-22T00:00:00.000"
"1293","1294","ILLINOIS","87 Years","2019-04-04T00:00:00.000"
"1294","1295","south carolina","84 Years","2020-07-10T00:00:00.000"
"1295","1296","INDIANA","30 Years","2018-10-02T00:00:00.000"
"1296","1297","Virginia","57 Years","2021-12-07T00:00:00.000"
"1297","1298","illinois","20 Years","2018-08-20T00:00:00.000"
"1298","1299","TEXAS","48 Years","2018-07-01T00:00:00.000"
"1299","1300","texas","33 Years","2018-12-14T00:00:00.000"
"1300","1301","Ohio","34 Years","2019-09-04T00:00:00.000"
"1301","1302","alabama","60 Years","2020-08-09T00:00:00.000"
"1302","1303","Washington","81 Years","2018-10-26T00:00:00.000"
"1303","1304","Nevada","89 Years","2019-08-01T00:00:00.000"
"1304","1305","ohio","80 Years","2020-03-27T00:00:00.000"
"1305","1306","GEORGIA","66 Years","2020-12-12T00:00:00.000"
"1306","1307","new york","24 Years","2021-05-22T00:00:00.000"
"1307","1308","new york","69 Years","2018-05-17T00:00:00.000"
"1308","1309","CALIFORNIA","76 Years","2021-05-26T00:00:00.000"
"1309","1310","MICHIGAN","40 Years","2022-02-01T00:00:00.000"
"1310","1311","TEXAS","52 Years","2021-02-11T00:00:00.000"
"1311","1312","texas","21 Years","2020-04-18T00:00:00.000"
"1312","1313","washington","63 Years","2022-01-18T00:00:00.000"
"1313","1314","Oklahoma","20 Years","2019-06-27T00:00:00.000"
"1314","1315","minnesota","75 Years","2019-08-12T00:00:00.000"
"1315","1316","New Hampshire","40 Years","2019-01-23T00:00:00.000"
"1316","1317","CALIFORNIA","19 Years","2021-06-15T00:00:00.000"
"1317","1318","california","89 Years","2020-07-12T00:00:00.000"
"1318","1319","WISCONSIN","77 Years","2020-08-16T00:00:00.000"
"1319","1320","florida","46 Years","2021-02-13T00:00:00.000"
"1320","1321","maryland","71 Years","2019-08-31T00:00:00.000"
"1321","1322","NEW YORK","72 Years","2020-06-29T00:00:00.000"
"1322","1323","california","85 Years","2019-09-07T00:00:00.000"
"1323","1324","West Virginia","63 Years","2018-10-27T00:00:00.000"
